R_DEF: Internal format may change without notice
local
attr SpinKitViewStyle
attr? SpinKit_Color
attr? SpinKit_Style
color black
color blue2
color btn_text_color
color gray1
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen large_text
dimen medium_text
dimen mini_text
dimen small_text
dimen xlarge_text
drawable blue_btn
drawable blue_btn_bg
drawable edit_text_bg_white_black_border
drawable gray_btn_bg
drawable ic_account_circle_48
drawable ic_ai
drawable ic_arrow_back_48
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_send
drawable outline_account_circle_48
font poppins_bold
font poppins_light
font poppins_medium
font poppins_regular
font poppins_semibold
id ChasingDots
id Circle
id CubeGrid
id DoubleBounce
id FadingCircle
id FoldingCube
id MultiplePulse
id MultiplePulseRing
id Pulse
id PulseRing
id RotatingCircle
id RotatingPlane
id ThreeBounce
id WanderingCubes
id Wave
id btn_back
id btn_msg
id btn_send
id btn_start_chat
id edt_message
id iv_send_user
id rv_button
id rv_chat
id spin_kit
id tv_message
id tv_receive_msg
id tv_send_msg
layout activity_chat
layout activity_launch
layout chat_button_item
layout chat_receive_item_button
layout chat_receive_item_text
layout chat_send_item
layout custom_progress_indicator
style SpinKitView
style SpinKitView.ChasingDots
style SpinKitView.Circle
style SpinKitView.CubeGrid
style SpinKitView.DoubleBounce
style SpinKitView.FadingCircle
style SpinKitView.FoldingCube
style SpinKitView.Large
style SpinKitView.Large.ChasingDots
style SpinKitView.Large.Circle
style SpinKitView.Large.CubeGrid
style SpinKitView.Large.DoubleBounce
style SpinKitView.Large.FadingCircle
style SpinKitView.Large.FoldingCube
style SpinKitView.Large.MultiplePulse
style SpinKitView.Large.MultiplePulseRing
style SpinKitView.Large.Pulse
style SpinKitView.Large.PulseRing
style SpinKitView.Large.RotatingCircle
style SpinKitView.Large.RotatingPlane
style SpinKitView.Large.ThreeBounce
style SpinKitView.Large.WanderingCubes
style SpinKitView.Large.Wave
style SpinKitView.MultiplePulse
style SpinKitView.MultiplePulseRing
style SpinKitView.Pulse
style SpinKitView.PulseRing
style SpinKitView.RotatingCircle
style SpinKitView.RotatingPlane
style SpinKitView.Small
style SpinKitView.Small.ChasingDots
style SpinKitView.Small.Circle
style SpinKitView.Small.CubeGrid
style SpinKitView.Small.DoubleBounce
style SpinKitView.Small.FadingCircle
style SpinKitView.Small.FoldingCube
style SpinKitView.Small.MultiplePulse
style SpinKitView.Small.MultiplePulseRing
style SpinKitView.Small.Pulse
style SpinKitView.Small.PulseRing
style SpinKitView.Small.RotatingCircle
style SpinKitView.Small.RotatingPlane
style SpinKitView.Small.ThreeBounce
style SpinKitView.Small.WanderingCubes
style SpinKitView.Small.Wave
style SpinKitView.ThreeBounce
style SpinKitView.WanderingCubes
style SpinKitView.Wave
style Theme.BestBrain
styleable SpinKitView SpinKit_Style SpinKit_Color
